

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Dec 04 12:24:13 2022

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	12F1572
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	swtext1,local,class=CONST,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	swtext2,local,class=CONST,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	swtext3,local,class=CONST,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	psect	text21,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text23,local,class=CODE,merge=1,delta=2
    43                           	psect	text24,local,class=CODE,merge=1,delta=2
    44                           	psect	text25,local,class=CODE,merge=1,delta=2
    45                           	psect	text26,local,class=CODE,merge=1,delta=2
    46                           	psect	text27,local,class=CODE,merge=1,delta=2
    47                           	psect	text28,local,class=CODE,merge=1,delta=2
    48                           	psect	text29,local,class=CODE,merge=1,delta=2
    49                           	psect	text30,local,class=CODE,merge=1,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 1.45
  1762 ;; Hardware stack levels used:    1
  1763 ;; Hardware stack levels required when called:    4
  1764 ;; This function calls:
  1765 ;;		Nothing
  1766 ;; This function is called by:
  1767 ;;		_SYSTEM_Initialize
  1768 ;; This function uses a non-reentrant model
  1769 ;;
  1770                           
  1771                           
  1772                           ;psect for function _WDT_Initialize
  1773  065B                     _WDT_Initialize:	
  1774                           
  1775                           ;mcc.c: 90: WDTCON = 0x16;
  1776                           
  1777                           ;incstack = 0
  1778                           ; Regs used in _WDT_Initialize: [wreg]
  1779  065B  3016               	movlw	22
  1780  065C  0021               	movlb	1	; select bank1
  1781  065D  0097               	movwf	23	;volatile
  1782  065E  0008               	return
  1783  065F                     __end_of_WDT_Initialize:	
  1784                           
  1785                           	psect	text5
  1786  059C                     __ptext5:	
  1787 ;; *************** function _TMR0_Initialize *****************
  1788 ;; Defined at:
  1789 ;;		line 65 in file "mcc_generated_files/tmr0.c"
  1790 ;; Parameters:    Size  Location     Type
  1791 ;;		None
  1792 ;; Auto vars:     Size  Location     Type
  1793 ;;		None
  1794 ;; Return value:  Size  Location     Type
  1795 ;;                  1    wreg      void 
  1796 ;; Registers used:
  1797 ;;		wreg, status,2
  1798 ;; Tracked objects:
  1799 ;;		On entry : 0/0
  1800 ;;		On exit  : 0/0
  1801 ;;		Unchanged: 0/0
  1802 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1803 ;;      Params:         0       0       0       0
  1804 ;;      Locals:         0       0       0       0
  1805 ;;      Temps:          1       0       0       0
  1806 ;;      Totals:         1       0       0       0
  1807 ;;Total ram usage:        1 bytes
  1808 ;; Hardware stack levels used:    1
  1809 ;; Hardware stack levels required when called:    4
  1810 ;; This function calls:
  1811 ;;		Nothing
  1812 ;; This function is called by:
  1813 ;;		_SYSTEM_Initialize
  1814 ;; This function uses a non-reentrant model
  1815 ;;
  1816                           
  1817                           
  1818                           ;psect for function _TMR0_Initialize
  1819  059C                     _TMR0_Initialize:	
  1820                           
  1821                           ;tmr0.c: 70: OPTION_REG = (uint8_t)((OPTION_REG & 0xC0) | 0xD1 & 0x3F);
  1822                           
  1823                           ;incstack = 0
  1824                           ; Regs used in _TMR0_Initialize: [wreg+status,2]
  1825  059C  0021               	movlb	1	; select bank1
  1826  059D  0815               	movf	21,w	;volatile
  1827  059E  39C0               	andlw	192
  1828  059F  3811               	iorlw	17
  1829  05A0  0095               	movwf	21	;volatile
  1830                           
  1831                           ;tmr0.c: 73: TMR0 = 0x87;
  1832  05A1  3087               	movlw	135
  1833  05A2  0020               	movlb	0	; select bank0
  1834  05A3  0095               	movwf	21	;volatile
  1835                           
  1836                           ;tmr0.c: 76: timer0ReloadVal= 0x87;
  1837  05A4  3087               	movlw	135
  1838  05A5  00F4               	movwf	??_TMR0_Initialize
  1839  05A6  0874               	movf	??_TMR0_Initialize,w
  1840  05A7  00E8               	movwf	_timer0ReloadVal	;volatile
  1841                           
  1842                           ;tmr0.c: 79: INTCONbits.TMR0IF = 0;
  1843  05A8  110B               	bcf	11,2	;volatile
  1844                           
  1845                           ;tmr0.c: 82: INTCONbits.TMR0IE = 1;
  1846  05A9  168B               	bsf	11,5	;volatile
  1847  05AA  0008               	return
  1848  05AB                     __end_of_TMR0_Initialize:	
  1849                           
  1850                           	psect	text6
  1851  054C                     __ptext6:	
  1852 ;; *************** function _PIN_MANAGER_Initialize *****************
  1853 ;; Defined at:
  1854 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  1855 ;; Parameters:    Size  Location     Type
  1856 ;;		None
  1857 ;; Auto vars:     Size  Location     Type
  1858 ;;		None
  1859 ;; Return value:  Size  Location     Type
  1860 ;;                  1    wreg      void 
  1861 ;; Registers used:
  1862 ;;		wreg, status,2, status,0, pclath, cstack
  1863 ;; Tracked objects:
  1864 ;;		On entry : 0/0
  1865 ;;		On exit  : 0/0
  1866 ;;		Unchanged: 0/0
  1867 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1868 ;;      Params:         0       0       0       0
  1869 ;;      Locals:         0       0       0       0
  1870 ;;      Temps:          0       0       0       0
  1871 ;;      Totals:         0       0       0       0
  1872 ;;Total ram usage:        0 bytes
  1873 ;; Hardware stack levels used:    1
  1874 ;; Hardware stack levels required when called:    5
  1875 ;; This function calls:
  1876 ;;		_IOCAF2_SetInterruptHandler
  1877 ;;		_IOCAF3_SetInterruptHandler
  1878 ;; This function is called by:
  1879 ;;		_SYSTEM_Initialize
  1880 ;; This function uses a non-reentrant model
  1881 ;;
  1882                           
  1883                           
  1884                           ;psect for function _PIN_MANAGER_Initialize
  1885  054C                     _PIN_MANAGER_Initialize:	
  1886                           
  1887                           ;pin_manager.c: 60: LATA = 0x00;
  1888                           
  1889                           ;incstack = 0
  1890                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1891  054C  0022               	movlb	2	; select bank2
  1892  054D  018C               	clrf	12	;volatile
  1893                           
  1894                           ;pin_manager.c: 65: TRISA = 0x3F;
  1895  054E  303F               	movlw	63
  1896  054F  0021               	movlb	1	; select bank1
  1897  0550  008C               	movwf	12	;volatile
  1898                           
  1899                           ;pin_manager.c: 70: ANSELA = 0x13;
  1900  0551  3013               	movlw	19
  1901  0552  0023               	movlb	3	; select bank3
  1902  0553  008C               	movwf	12	;volatile
  1903                           
  1904                           ;pin_manager.c: 75: WPUA = 0x0C;
  1905  0554  300C               	movlw	12
  1906  0555  0024               	movlb	4	; select bank4
  1907  0556  008C               	movwf	12	;volatile
  1908                           
  1909                           ;pin_manager.c: 76: OPTION_REGbits.nWPUEN = 0;
  1910  0557  0021               	movlb	1	; select bank1
  1911  0558  1395               	bcf	21,7	;volatile
  1912                           
  1913                           ;pin_manager.c: 81: ODCONA = 0x00;
  1914  0559  0025               	movlb	5	; select bank5
  1915  055A  018C               	clrf	12	;volatile
  1916                           
  1917                           ;pin_manager.c: 86: APFCON = 0x00;
  1918  055B  0022               	movlb	2	; select bank2
  1919  055C  019D               	clrf	29	;volatile
  1920                           
  1921                           ;pin_manager.c: 92: IOCAFbits.IOCAF2 = 0;
  1922  055D  0027               	movlb	7	; select bank7
  1923  055E  1113               	bcf	19,2	;volatile
  1924                           
  1925                           ;pin_manager.c: 93: IOCAFbits.IOCAF3 = 0;
  1926  055F  1193               	bcf	19,3	;volatile
  1927                           
  1928                           ;pin_manager.c: 95: IOCANbits.IOCAN2 = 1;
  1929  0560  1512               	bsf	18,2	;volatile
  1930                           
  1931                           ;pin_manager.c: 96: IOCANbits.IOCAN3 = 1;
  1932  0561  1592               	bsf	18,3	;volatile
  1933                           
  1934                           ;pin_manager.c: 98: IOCAPbits.IOCAP2 = 1;
  1935  0562  1511               	bsf	17,2	;volatile
  1936                           
  1937                           ;pin_manager.c: 99: IOCAPbits.IOCAP3 = 1;
  1938  0563  1591               	bsf	17,3	;volatile
  1939                           
  1940                           ;pin_manager.c: 102: IOCAF2_SetInterruptHandler(IOCAF2_DefaultInterruptHandler);
  1941  0564  3063               	movlw	low _IOCAF2_DefaultInterruptHandler
  1942  0565  00F4               	movwf	IOCAF2_SetInterruptHandler@InterruptHandler
  1943  0566  3006               	movlw	high _IOCAF2_DefaultInterruptHandler
  1944  0567  00F5               	movwf	IOCAF2_SetInterruptHandler@InterruptHandler+1
  1945  0568  2645               	fcall	_IOCAF2_SetInterruptHandler
  1946                           
  1947                           ;pin_manager.c: 103: IOCAF3_SetInterruptHandler(IOCAF3_DefaultInterruptHandler);
  1948  0569  3062               	movlw	low _IOCAF3_DefaultInterruptHandler
  1949  056A  00F4               	movwf	IOCAF3_SetInterruptHandler@InterruptHandler
  1950  056B  3006               	movlw	high _IOCAF3_DefaultInterruptHandler
  1951  056C  00F5               	movwf	IOCAF3_SetInterruptHandler@InterruptHandler+1
  1952  056D  263F               	fcall	_IOCAF3_SetInterruptHandler
  1953                           
  1954                           ;pin_manager.c: 106: INTCONbits.IOCIE = 1;
  1955  056E  158B               	bsf	11,3	;volatile
  1956  056F  0008               	return
  1957  0570                     __end_of_PIN_MANAGER_Initialize:	
  1958                           
  1959                           	psect	text7
  1960  063F                     __ptext7:	
  1961 ;; *************** function _IOCAF3_SetInterruptHandler *****************
  1962 ;; Defined at:
  1963 ;;		line 175 in file "mcc_generated_files/pin_manager.c"
  1964 ;; Parameters:    Size  Location     Type
  1965 ;;  InterruptHan    2    4[COMMON] PTR FTN()void 
  1966 ;;		 -> IOCAF3_DefaultInterruptHandler(1), 
  1967 ;; Auto vars:     Size  Location     Type
  1968 ;;		None
  1969 ;; Return value:  Size  Location     Type
  1970 ;;                  1    wreg      void 
  1971 ;; Registers used:
  1972 ;;		wreg
  1973 ;; Tracked objects:
  1974 ;;		On entry : 0/0
  1975 ;;		On exit  : 0/0
  1976 ;;		Unchanged: 0/0
  1977 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1978 ;;      Params:         2       0       0       0
  1979 ;;      Locals:         0       0       0       0
  1980 ;;      Temps:          0       0       0       0
  1981 ;;      Totals:         2       0       0       0
  1982 ;;Total ram usage:        2 bytes
  1983 ;; Hardware stack levels used:    1
  1984 ;; Hardware stack levels required when called:    4
  1985 ;; This function calls:
  1986 ;;		Nothing
  1987 ;; This function is called by:
  1988 ;;		_PIN_MANAGER_Initialize
  1989 ;; This function uses a non-reentrant model
  1990 ;;
  1991                           
  1992                           
  1993                           ;psect for function _IOCAF3_SetInterruptHandler
  1994  063F                     _IOCAF3_SetInterruptHandler:	
  1995                           
  1996                           ;pin_manager.c: 176: IOCAF3_InterruptHandler = InterruptHandler;
  1997                           
  1998                           ;incstack = 0
  1999                           ; Regs used in _IOCAF3_SetInterruptHandler: [wreg]
  2000  063F  0875               	movf	IOCAF3_SetInterruptHandler@InterruptHandler+1,w
  2001  0640  0020               	movlb	0	; select bank0
  2002  0641  00E5               	movwf	_IOCAF3_InterruptHandler+1
  2003  0642  0874               	movf	IOCAF3_SetInterruptHandler@InterruptHandler,w
  2004  0643  00E4               	movwf	_IOCAF3_InterruptHandler
  2005  0644  0008               	return
  2006  0645                     __end_of_IOCAF3_SetInterruptHandler:	
  2007                           
  2008                           	psect	text8
  2009  0645                     __ptext8:	
  2010 ;; *************** function _IOCAF2_SetInterruptHandler *****************
  2011 ;; Defined at:
  2012 ;;		line 145 in file "mcc_generated_files/pin_manager.c"
  2013 ;; Parameters:    Size  Location     Type
  2014 ;;  InterruptHan    2    4[COMMON] PTR FTN()void 
  2015 ;;		 -> IOCAF2_DefaultInterruptHandler(1), 
  2016 ;; Auto vars:     Size  Location     Type
  2017 ;;		None
  2018 ;; Return value:  Size  Location     Type
  2019 ;;                  1    wreg      void 
  2020 ;; Registers used:
  2021 ;;		wreg
  2022 ;; Tracked objects:
  2023 ;;		On entry : 0/0
  2024 ;;		On exit  : 0/0
  2025 ;;		Unchanged: 0/0
  2026 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2027 ;;      Params:         2       0       0       0
  2028 ;;      Locals:         0       0       0       0
  2029 ;;      Temps:          0       0       0       0
  2030 ;;      Totals:         2       0       0       0
  2031 ;;Total ram usage:        2 bytes
  2032 ;; Hardware stack levels used:    1
  2033 ;; Hardware stack levels required when called:    4
  2034 ;; This function calls:
  2035 ;;		Nothing
  2036 ;; This function is called by:
  2037 ;;		_PIN_MANAGER_Initialize
  2038 ;; This function uses a non-reentrant model
  2039 ;;
  2040                           
  2041                           
  2042                           ;psect for function _IOCAF2_SetInterruptHandler
  2043  0645                     _IOCAF2_SetInterruptHandler:	
  2044                           
  2045                           ;pin_manager.c: 146: IOCAF2_InterruptHandler = InterruptHandler;
  2046                           
  2047                           ;incstack = 0
  2048                           ; Regs used in _IOCAF2_SetInterruptHandler: [wreg]
  2049  0645  0875               	movf	IOCAF2_SetInterruptHandler@InterruptHandler+1,w
  2050  0646  0020               	movlb	0	; select bank0
  2051  0647  00E7               	movwf	_IOCAF2_InterruptHandler+1
  2052  0648  0874               	movf	IOCAF2_SetInterruptHandler@InterruptHandler,w
  2053  0649  00E6               	movwf	_IOCAF2_InterruptHandler
  2054  064A  0008               	return
  2055  064B                     __end_of_IOCAF2_SetInterruptHandler:	
  2056                           
  2057                           	psect	text9
  2058  0618                     __ptext9:	
  2059 ;; *************** function _OSCILLATOR_Initialize *****************
  2060 ;; Defined at:
  2061 ;;		line 77 in file "mcc_generated_files/mcc.c"
  2062 ;; Parameters:    Size  Location     Type
  2063 ;;		None
  2064 ;; Auto vars:     Size  Location     Type
  2065 ;;		None
  2066 ;; Return value:  Size  Location     Type
  2067 ;;                  1    wreg      void 
  2068 ;; Registers used:
  2069 ;;		wreg, status,2
  2070 ;; Tracked objects:
  2071 ;;		On entry : 0/0
  2072 ;;		On exit  : 0/0
  2073 ;;		Unchanged: 0/0
  2074 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2075 ;;      Params:         0       0       0       0
  2076 ;;      Locals:         0       0       0       0
  2077 ;;      Temps:          0       0       0       0
  2078 ;;      Totals:         0       0       0       0
  2079 ;;Total ram usage:        0 bytes
  2080 ;; Hardware stack levels used:    1
  2081 ;; Hardware stack levels required when called:    4
  2082 ;; This function calls:
  2083 ;;		Nothing
  2084 ;; This function is called by:
  2085 ;;		_SYSTEM_Initialize
  2086 ;; This function uses a non-reentrant model
  2087 ;;
  2088                           
  2089                           
  2090                           ;psect for function _OSCILLATOR_Initialize
  2091  0618                     _OSCILLATOR_Initialize:	
  2092                           
  2093                           ;mcc.c: 80: OSCCON = 0x78;
  2094                           
  2095                           ;incstack = 0
  2096                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2097  0618  3078               	movlw	120
  2098  0619  0021               	movlb	1	; select bank1
  2099  061A  0099               	movwf	25	;volatile
  2100                           
  2101                           ;mcc.c: 82: OSCTUNE = 0x00;
  2102  061B  0198               	clrf	24	;volatile
  2103                           
  2104                           ;mcc.c: 84: BORCON = 0x00;
  2105  061C  0022               	movlb	2	; select bank2
  2106  061D  0196               	clrf	22	;volatile
  2107  061E  0008               	return
  2108  061F                     __end_of_OSCILLATOR_Initialize:	
  2109                           
  2110                           	psect	text10
  2111  01C6                     __ptext10:	
  2112 ;; *************** function _RunRightFlash *****************
  2113 ;; Defined at:
  2114 ;;		line 303 in file "main.c"
  2115 ;; Parameters:    Size  Location     Type
  2116 ;;		None
  2117 ;; Auto vars:     Size  Location     Type
  2118 ;;		None
  2119 ;; Return value:  Size  Location     Type
  2120 ;;                  1    wreg      void 
  2121 ;; Registers used:
  2122 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2123 ;; Tracked objects:
  2124 ;;		On entry : 0/0
  2125 ;;		On exit  : 0/0
  2126 ;;		Unchanged: 0/0
  2127 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2128 ;;      Params:         0       0       0       0
  2129 ;;      Locals:         0       0       0       0
  2130 ;;      Temps:          0       1       0       0
  2131 ;;      Totals:         0       1       0       0
  2132 ;;Total ram usage:        1 bytes
  2133 ;; Hardware stack levels used:    1
  2134 ;; Hardware stack levels required when called:    5
  2135 ;; This function calls:
  2136 ;;		_RightButtonPressed
  2137 ;;		_SetLEDOff
  2138 ;;		_SetLEDOn
  2139 ;;		___lwdiv
  2140 ;;		___wmul
  2141 ;; This function is called by:
  2142 ;;		_main
  2143 ;; This function uses a non-reentrant model
  2144 ;;
  2145                           
  2146                           
  2147                           ;psect for function _RunRightFlash
  2148  01C6                     _RunRightFlash:	
  2149                           
  2150                           ;main.c: 305: static uint16_t right_delay = 250;
  2151                           ;main.c: 307: if (PatternDelay[0] == 0)
  2152                           
  2153                           ;incstack = 0
  2154                           ; Regs used in _RunRightFlash: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2155  01C6  0020               	movlb	0	; select bank0
  2156  01C7  0820               	movf	_PatternDelay,w	;volatile
  2157  01C8  0421               	iorwf	_PatternDelay+1,w	;volatile
  2158  01C9  1D03               	btfss	3,2
  2159  01CA  0008               	return
  2160  01CB  2A2D               	goto	l2054
  2161  01CC                     l2026:	
  2162                           ;main.c: 310: {
  2163                           ;main.c: 311: case 0:
  2164                           
  2165                           ;main.c: 308: {
  2166                           ;main.c: 309: switch(PatternState[0])
  2167                           
  2168                           
  2169                           ;main.c: 313: right_delay = 250;
  2170  01CC  30FA               	movlw	250
  2171  01CD  00EB               	movwf	RunRightFlash@right_delay
  2172  01CE  3000               	movlw	0
  2173  01CF  00EC               	movwf	RunRightFlash@right_delay+1
  2174                           
  2175                           ;main.c: 314: break;
  2176  01D0  2A37               	goto	l2056
  2177  01D1                     l2028:	
  2178                           ;main.c: 316: case 1:
  2179                           
  2180                           
  2181                           ;main.c: 317: SetLEDOn(0x01);
  2182  01D1  3001               	movlw	1
  2183  01D2  25F8               	fcall	_SetLEDOn
  2184                           
  2185                           ;main.c: 318: SetLEDOff(0x02);
  2186  01D3  3002               	movlw	2
  2187  01D4  2600               	fcall	_SetLEDOff
  2188                           
  2189                           ;main.c: 319: SetLEDOff(0x04);
  2190  01D5  3004               	movlw	4
  2191  01D6  2600               	fcall	_SetLEDOff
  2192                           
  2193                           ;main.c: 320: SetLEDOff(0x08);
  2194  01D7  3008               	movlw	8
  2195  01D8  2600               	fcall	_SetLEDOff
  2196                           
  2197                           ;main.c: 321: break;
  2198  01D9  2A37               	goto	l2056
  2199  01DA                     l2030:	
  2200                           ;main.c: 323: case 2:
  2201                           
  2202                           
  2203                           ;main.c: 324: SetLEDOff(0x01);
  2204  01DA  3001               	movlw	1
  2205  01DB  2600               	fcall	_SetLEDOff
  2206                           
  2207                           ;main.c: 325: SetLEDOn(0x02);
  2208  01DC  3002               	movlw	2
  2209  01DD  25F8               	fcall	_SetLEDOn
  2210                           
  2211                           ;main.c: 326: SetLEDOff(0x04);
  2212  01DE  3004               	movlw	4
  2213  01DF  2600               	fcall	_SetLEDOff
  2214                           
  2215                           ;main.c: 327: SetLEDOff(0x08);
  2216  01E0  3008               	movlw	8
  2217  01E1  2600               	fcall	_SetLEDOff
  2218                           
  2219                           ;main.c: 328: break;
  2220  01E2  2A37               	goto	l2056
  2221  01E3                     l2032:	
  2222                           ;main.c: 330: case 3:
  2223                           
  2224                           
  2225                           ;main.c: 331: SetLEDOff(0x01);
  2226  01E3  3001               	movlw	1
  2227  01E4  2600               	fcall	_SetLEDOff
  2228                           
  2229                           ;main.c: 332: SetLEDOff(0x02);
  2230  01E5  3002               	movlw	2
  2231  01E6  2600               	fcall	_SetLEDOff
  2232                           
  2233                           ;main.c: 333: SetLEDOn(0x04);
  2234  01E7  3004               	movlw	4
  2235  01E8  25F8               	fcall	_SetLEDOn
  2236                           
  2237                           ;main.c: 334: SetLEDOff(0x08);
  2238  01E9  3008               	movlw	8
  2239  01EA  2600               	fcall	_SetLEDOff
  2240                           
  2241                           ;main.c: 335: break;
  2242  01EB  2A37               	goto	l2056
  2243  01EC                     l2034:	
  2244                           ;main.c: 337: case 4:
  2245                           
  2246                           
  2247                           ;main.c: 338: SetLEDOff(0x01);
  2248  01EC  3001               	movlw	1
  2249  01ED  2600               	fcall	_SetLEDOff
  2250                           
  2251                           ;main.c: 339: SetLEDOff(0x02);
  2252  01EE  3002               	movlw	2
  2253  01EF  2600               	fcall	_SetLEDOff
  2254                           
  2255                           ;main.c: 340: SetLEDOff(0x04);
  2256  01F0  3004               	movlw	4
  2257  01F1  2600               	fcall	_SetLEDOff
  2258                           
  2259                           ;main.c: 341: SetLEDOn(0x08);
  2260  01F2  3008               	movlw	8
  2261  01F3  25F8               	fcall	_SetLEDOn
  2262                           
  2263                           ;main.c: 342: break;
  2264  01F4  2A37               	goto	l2056
  2265  01F5                     l2036:	
  2266                           ;main.c: 344: case 5:
  2267                           
  2268                           
  2269                           ;main.c: 345: SetLEDOff(0x01);
  2270  01F5  3001               	movlw	1
  2271  01F6  2600               	fcall	_SetLEDOff
  2272                           
  2273                           ;main.c: 346: SetLEDOff(0x02);
  2274  01F7  3002               	movlw	2
  2275  01F8  2600               	fcall	_SetLEDOff
  2276                           
  2277                           ;main.c: 347: SetLEDOn(0x04);
  2278  01F9  3004               	movlw	4
  2279  01FA  25F8               	fcall	_SetLEDOn
  2280                           
  2281                           ;main.c: 348: SetLEDOff(0x08);
  2282  01FB  3008               	movlw	8
  2283  01FC  2600               	fcall	_SetLEDOff
  2284                           
  2285                           ;main.c: 349: break;
  2286  01FD  2A37               	goto	l2056
  2287  01FE                     l2038:	
  2288                           ;main.c: 351: case 6:
  2289                           
  2290                           
  2291                           ;main.c: 352: SetLEDOff(0x01);
  2292  01FE  3001               	movlw	1
  2293  01FF  2600               	fcall	_SetLEDOff
  2294                           
  2295                           ;main.c: 353: SetLEDOn(0x02);
  2296  0200  3002               	movlw	2
  2297  0201  25F8               	fcall	_SetLEDOn
  2298                           
  2299                           ;main.c: 354: SetLEDOff(0x04);
  2300  0202  3004               	movlw	4
  2301  0203  2600               	fcall	_SetLEDOff
  2302                           
  2303                           ;main.c: 355: SetLEDOff(0x08);
  2304  0204  3008               	movlw	8
  2305  0205  2600               	fcall	_SetLEDOff
  2306                           
  2307                           ;main.c: 356: break;
  2308  0206  2A37               	goto	l2056
  2309  0207                     l2040:	
  2310                           ;main.c: 358: case 7:
  2311                           
  2312                           
  2313                           ;main.c: 359: SetLEDOn(0x01);
  2314  0207  3001               	movlw	1
  2315  0208  25F8               	fcall	_SetLEDOn
  2316                           
  2317                           ;main.c: 360: SetLEDOff(0x02);
  2318  0209  3002               	movlw	2
  2319  020A  2600               	fcall	_SetLEDOff
  2320                           
  2321                           ;main.c: 361: SetLEDOff(0x04);
  2322  020B  3004               	movlw	4
  2323  020C  2600               	fcall	_SetLEDOff
  2324                           
  2325                           ;main.c: 362: SetLEDOff(0x08);
  2326  020D  3008               	movlw	8
  2327  020E  2600               	fcall	_SetLEDOff
  2328                           
  2329                           ;main.c: 363: break;
  2330  020F  2A37               	goto	l2056
  2331  0210                     l2042:	
  2332                           ;main.c: 365: case 8:
  2333                           
  2334                           
  2335                           ;main.c: 366: SetLEDOn(0x01);
  2336  0210  3001               	movlw	1
  2337  0211  25F8               	fcall	_SetLEDOn
  2338                           
  2339                           ;main.c: 367: SetLEDOn(0x02);
  2340  0212  3002               	movlw	2
  2341  0213  25F8               	fcall	_SetLEDOn
  2342                           
  2343                           ;main.c: 368: SetLEDOn(0x04);
  2344  0214  3004               	movlw	4
  2345  0215  25F8               	fcall	_SetLEDOn
  2346                           
  2347                           ;main.c: 369: SetLEDOn(0x08);
  2348  0216  3008               	movlw	8
  2349  0217  25F8               	fcall	_SetLEDOn
  2350                           
  2351                           ;main.c: 370: break;
  2352  0218  2A37               	goto	l2056
  2353  0219                     l2044:	
  2354                           ;main.c: 372: case 9:
  2355                           
  2356                           
  2357                           ;main.c: 373: SetLEDOff(0x01);
  2358  0219  3001               	movlw	1
  2359  021A  2600               	fcall	_SetLEDOff
  2360                           
  2361                           ;main.c: 374: SetLEDOff(0x02);
  2362  021B  3002               	movlw	2
  2363  021C  2600               	fcall	_SetLEDOff
  2364                           
  2365                           ;main.c: 375: SetLEDOff(0x04);
  2366  021D  3004               	movlw	4
  2367  021E  2600               	fcall	_SetLEDOff
  2368                           
  2369                           ;main.c: 376: SetLEDOff(0x08);
  2370  021F  3008               	movlw	8
  2371  0220  2600               	fcall	_SetLEDOff
  2372                           
  2373                           ;main.c: 377: break;
  2374  0221  2A37               	goto	l2056
  2375  0222                     l2046:	
  2376                           ;main.c: 379: case 10:
  2377                           
  2378                           
  2379                           ;main.c: 380: SetLEDOff(0x01);
  2380  0222  3001               	movlw	1
  2381  0223  2600               	fcall	_SetLEDOff
  2382                           
  2383                           ;main.c: 381: SetLEDOff(0x02);
  2384  0224  3002               	movlw	2
  2385  0225  2600               	fcall	_SetLEDOff
  2386                           
  2387                           ;main.c: 382: SetLEDOff(0x04);
  2388  0226  3004               	movlw	4
  2389  0227  2600               	fcall	_SetLEDOff
  2390                           
  2391                           ;main.c: 383: SetLEDOff(0x08);
  2392  0228  3008               	movlw	8
  2393  0229  2600               	fcall	_SetLEDOff
  2394                           
  2395                           ;main.c: 384: PatternState[0] = 0;
  2396  022A  0020               	movlb	0	; select bank0
  2397  022B                     l2050:	
  2398                           ;main.c: 387: default:
  2399                           
  2400                           ;main.c: 385: break;
  2401                           
  2402                           
  2403                           ;main.c: 388: PatternState[0] = 0;
  2404  022B  01B0               	clrf	_PatternState	;volatile
  2405                           
  2406                           ;main.c: 390: }
  2407                           
  2408                           ;main.c: 389: break;
  2409  022C  2A37               	goto	l2056
  2410  022D                     l2054:	
  2411  022D  0830               	movf	_PatternState,w	;volatile
  2412                           
  2413                           ; Switch size 1, requested type "space"
